"ID_INDIVIDU","POSTE","MOIS_NAISSANCE","NATIONALITE","CF_AGREE","POLE_ESPOIR","NB_PALMARES_AVANT_16","exp_avant_16","Anthropometrie","Detente_horizontale","Vitesse_lineaire","Vivacite","Jeux_reduits","Match","Conduite_de_balle","Gardiens_de_but","Jonglerie_en_mouvement","Vitesse_max_aerobie","NB_BUT_PAR_MIN_JOUE_PAR_SAISON_AVANT_16","NB_MIN_JOUE_PAR_MATCH_PAR_SAISON_AVANT_16","NB_CLUB_AVANT_16","TOP_50_AVANT_16","TOP_50_150_AVANT_16","top_restant_AVANT_16","France U16","U16_NB_BUT","U16_NB_MATCH_JOUE","U16_NB_MIN_JOUE","U16_TITULARISATION","Y"
1001,"Milieu",5,"France","CFM - CENTRE DE FORMATION R.C. LENSOIS","PEM - PEM LIEVIN",0,0,NA,17.24,17.24,17.24,16.91,16.91,17.24,17.24,17.24,NA,4e-05,19.71,2,"0","1","0",1,3,8,405,5,0
1004,"Milieu",2,"France","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,13,773,9,0
1022,"Attaquant",5,"France","CFM - CENTRE DE FORMATION A.S. ST ETIENNE","PEM - PEM CLAIREFONTAINE",0,0,NA,13.59,12.5,13.59,12.5,12.5,12.5,13.59,13.59,15.77,0.00092,18.11,2,"0","0","1",1,1,6,255,3,0
1038,"Attaquant",3,"France","CFM - CENTRE DE FORMATION ST DE REIMS","PEM - PEM CLAIREFONTAINE",0,0,15.37,15.78,16.76,15.78,16.32,16.32,16.19,15.07,15.07,12.84,8e-05,22.63,3,"0","1","1",1,3,9,430,5,1
1065,"Attaquant",2,"France","CFM - CENTRE DE FORMATION AS NANCY LORRAINE","PEM - PEM REIMS",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,1,4,221,2,0
1089,"Milieu",1,"France","CFM - CENTRE DE FORMATION F.C. NANTES","aucun",0,1,13.75,NA,NA,NA,13.75,13.75,NA,NA,NA,NA,0.00026,19.98,3,"1","1","1",1,NA,5,288,4,0
1091,"Defenseur",1,"France","CFM - CENTRE DE FORMATION A.C. AJACCIEN","aucun",0,0,NA,NA,13.95,NA,NA,NA,NA,NA,NA,NA,0.00012,19.2,2,"1","0","0",1,NA,1,23,1,0
1094,"Milieu",1,"France","CFM - CENTRE DE FORMATION O.G.C. NICE COTE D'AZUR","aucun",0,0,NA,13.14,13.14,13.14,NA,NA,NA,NA,NA,13.14,2e-04,17.29,2,"0","1","0",1,1,2,103,1,0
1098,"Attaquant",2,"France","CFM - CENTRE DE FORMATION R.C. LENSOIS","aucun",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,4,12,683,8,0
1103,"Milieu",11,"France","CFM - CENTRE DE FORMATION F.C. METZ","PEM - PEM NANCY",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,37,1,"0","0","1",1,NA,5,221,2,0
1104,"Milieu",1,"France","CFM - CENTRE DE FORMATION AS NANCY LORRAINE","PEM - PEM NANCY",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,90,1,"0","0","0",1,3,12,751,7,0
1105,"Gardien de But",2,"France","CFM - CENTRE DE FORMATION R.C. LENSOIS","PEM - PEM LIEVIN",0,0,13.79,13.79,NA,13.79,15,15,NA,13.79,13.79,13.79,0,29.02,1,"0","1","0",1,NA,1,90,1,0
1107,"Defenseur",11,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",0,0,16.88,9.89,9.89,9.89,12.22,12.22,9.89,9.89,9.89,NA,0,28.46,3,"1","0","0",1,NA,NA,0,NA,0
1108,"Milieu",2,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","PEM - PEM TALENCE",0,0,NA,15.58,15.58,15.58,15.58,15.58,15.58,15.58,15.58,NA,0.00033,35.12,1,"0","1","0",1,2,5,175,2,0
1154,"Attaquant",6,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,1,44,NA,0
1157,"Attaquant",1,"Gabon","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,2,6,381,4,0
1170,"Attaquant",2,"France","aucun","aucun",1,1,NA,17.5,17.5,17.5,NA,NA,17.5,17.5,17.5,NA,NA,0,1,"1","0","0",1,1,9,421,6,0
1179,"Attaquant",3,"Guinée","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","aucun",0,0,NA,12.86,12.86,12.86,8.33,8.33,12.86,12.86,12.86,NA,2e-04,22.42,2,"0","0","1",1,3,15,806,9,0
1203,"Milieu",2,"Tunisie","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",0,0,15.47,16.29,16.78,16.29,16.29,16.29,16.78,16.28,16.29,15.96,0.00081,15.97,2,"1","0","0",1,NA,1,67,1,0
1206,"Milieu",1,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,1,11,774,9,0
1228,"Milieu",9,"France","CFM - CENTRE DE FORMATION O. DE MARSEILLE - O.M.","aucun",0,0,14.28,11.16,8.82,11.16,11.16,11.16,8.82,11.16,11.16,14.28,0.00025,26.25,1,"1","0","0",1,NA,4,188,1,0
1233,"Gardien de But",1,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","PEM - PEM CASTELMAUROU",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,5,450,5,1
1236,"Milieu",4,"France","CFM - CENTRE DE FORMATION ST. MALHERBE CAEN-CALV.B.NORM.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,4,225,2,0
1239,"Attaquant",9,"France","CFM - CENTRE DE FORMATION AMIENS SP.C. PICARDIE","PEM - PEM CLAIREFONTAINE",0,0,14.64,14.23,15.09,14.23,15.09,15.09,13.81,13.08,13.08,11.63,0.00036,25.72,2,"0","0","1",1,NA,2,77,1,0
1252,"Attaquant",12,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,8,17,905,9,1
1253,"Milieu",2,"France","aucun","aucun",0,0,NA,12.2,12.2,12.2,13.76,13.76,12.2,12.2,12.2,NA,0.00013,39.94,1,"0","0","0",1,1,10,451,4,0
1262,"Milieu",2,"France","CFM - ACADEMY AS MONACO FC","PEM - PEM AIX EN PROVENCE",0,0,NA,14.19,14.2,14.19,14.25,14.25,14.2,14.19,14.19,14.15,0,22.97,2,"0","1","0",1,NA,4,178,2,0
1284,"Attaquant",2,"France","CFM - CENTRE DE FORMATION O.G.C. NICE COTE D'AZUR","PEM - PEM AIX EN PROVENCE",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00055,15.47,3,"0","1","1",1,NA,3,105,1,0
1305,"Defenseur",3,"France","CFM - CENTRE DE FORMATION F.C. SOCHAUX MONTBELIARD","aucun",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,13,1077,12,0
1313,"Attaquant",1,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",0,0,NA,NA,17.49,17.49,17.49,17.49,NA,NA,NA,17.49,0.00087,12.52,3,"1","0","0",1,NA,4,166,2,0
1316,"Defenseur",1,"France","CFM - ACADEMY AS MONACO FC","aucun",0,0,NA,14.01,14.01,14.01,NA,NA,NA,NA,NA,14.01,7e-05,14.03,2,"0","1","0",1,1,1,90,1,0
1321,"Defenseur",1,"France","CFM - ACADEMY AS MONACO FC","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,7,558,6,0
1338,"Attaquant",4,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,1,38,NA,0
1346,"Attaquant",8,"France","aucun","aucun",0,0,14.71,14.71,14.71,14.71,14.71,14.71,NA,NA,NA,NA,0,90.14,1,"0","1","0",1,NA,2,78,1,0
1354,"Defenseur",1,"Cameroun","CFM - CENTRE DE FORMATION A.J. AUXERROISE","PEM - PEM CLAIREFONTAINE",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,1,9,713,8,0
1371,"Gardien de But",8,"Cote d'ivoire","CFM - CENTRE DE FORMATION LE HAVRE A.C.","aucun",0,0,13.86,13.86,13.86,13.86,13.86,13.86,NA,13.86,NA,NA,0,70,1,"0","1","0",1,NA,5,373,4,1
1372,"Milieu",3,"France","CFM - CENTRE DE FORMATION ST. MALHERBE CAEN-CALV.B.NORM.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,1,12,703,8,0
1373,"Milieu",4,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,11,562,7,0
1386,"Milieu",7,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","PEM - PEM CLAIREFONTAINE",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14.77,2,"0","1","0",1,1,2,147,1,0
1387,"Attaquant",6,"France","CFM - CENTRE DE FORMATION A.S. ST ETIENNE","PEM - PEM CLAIREFONTAINE",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,8,12,877,9,1
1389,"Defenseur",2,"France","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","PEM - PEM CLAIREFONTAINE",0,0,5.44,5.44,NA,5.44,NA,NA,NA,5.44,5.44,5.44,0.00011,24.36,2,"1","0","1",1,NA,4,223,2,0
1390,"Milieu",1,"Sénégal","CFM - CENTRE DE FORMATION R.C. STRASBOURG ALSACE","PEM - PEM NANCY",0,0,13.85,14.01,14.14,14.01,16.12,16.12,14.14,13.24,13.24,15.45,0.00024,15.69,2,"0","0","1",1,1,3,107,1,1
1397,"Milieu",5,"France","CFM - CENTRE DE FORMATION R.C. LENSOIS","aucun",0,0,NA,17.29,17.29,17.29,17.29,17.29,17.29,17.29,17.29,NA,7e-05,23.12,1,"0","1","0",1,NA,5,235,1,0
1403,"Defenseur",1,"France","CFM - LOSC LILLE ASSOCIATION","PEM - PEM SAINT-SEBASTIEN SUR LOIRE",1,0,18.36,15.87,14.63,15.87,15.03,15.03,14.63,14.63,14.63,18.36,0,45.87,1,"1","0","0",1,NA,3,127,2,0
1419,"Milieu",1,"France","CFM - CENTRE DE FORMATION A.J. AUXERROISE","aucun",0,0,13.8,13.8,NA,13.8,13.8,13.8,NA,13.8,13.8,13.8,0.00023,18.85,2,"1","0","0",1,NA,7,384,3,0
1420,"Milieu",4,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,2,109,1,1
1424,"Defenseur",2,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,7,414,5,0
1425,"Attaquant",2,"France","CFM - CENTRE DE FORMATION LA BERRICHONNE DE CHATEAUROUX","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,2,4,218,2,0
1430,"Attaquant",1,"Guadeloupe","CFM - CENTRE DE FORMATION EN AVANT GUINGAMP","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001,77.04,1,"1","0","0",1,4,5,228,2,0
1441,"Defenseur",2,"France","CFM - CENTRE DE FORMATION A.S. ST ETIENNE","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3e-05,16.31,2,"0","0","1",1,NA,3,182,3,0
1449,"Defenseur",3,"France","CFM - CENTRE DE FORMATION ESPER. TROYES AUBE CHAMPAGNE","PEM - PEM REIMS",0,0,NA,11.88,17.13,11.88,17.13,17.13,17.13,11.88,11.88,11.88,8e-05,19.68,3,"1","0","0",1,NA,5,249,3,0
1451,"Attaquant",2,"Maroc","CFM - ACADEMY AS MONACO FC","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,1,10,567,7,0
1456,"Defenseur",1,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",0,0,16.28,16.35,16.13,16.35,16.35,16.35,16.13,16.35,16.35,16.55,0,20.66,2,"1","0","0",1,1,5,271,3,0
1461,"Attaquant",3,"Guadeloupe","CFM - CENTRE DE FORMATION A.J. AUXERROISE","aucun",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"1","0","0",1,1,8,460,5,0
1468,"Defenseur",4,"France","CFM - LOSC LILLE ASSOCIATION","PEM - PEM LIEVIN",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,3,204,2,0
1472,"Gardien de But",2,"France","CFM - ACADEMY AS MONACO FC","aucun",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"0","0","0",1,NA,2,180,2,0
1482,"Milieu",1,"Tunisie","CFM - ACADEMY AS MONACO FC","PEM - PEM CLAIREFONTAINE",0,1,15.49,15.94,16.28,15.94,16.45,16.45,16.28,15.94,15.94,15.49,0.00023,15.4,4,"1","1","0",1,1,12,723,8,0
1488,"Milieu",10,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,3,152,2,0
1492,"Milieu",1,"France","CFM - CENTRE DE FORMATION ST. BRESTOIS 29","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,1,90,1,0
1494,"Defenseur",3,"France","CFM - CENTRE DE FORMATION VALENCIENNES F.C.","aucun",0,0,17.04,17.09,17.04,17.09,17.04,17.04,NA,17.14,17.14,17.14,0,38.87,1,"0","0","1",1,NA,3,109,1,0
1496,"Attaquant",3,"Guinée","CFM - CENTRE DE FORMATION ST. LAVALLOIS F.C.","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,1,4,163,1,0
1507,"Milieu",9,"France","CFM - CENTRE DE FORMATION AS NANCY LORRAINE","aucun",0,0,NA,9.74,7.18,9.74,7.18,7.18,7.18,7.18,7.18,20,0.00033,25.02,2,"0","0","1",1,NA,2,92,1,0
1528,"Milieu",8,"France","CFM - CENTRE DE FORMATION O.G.C. NICE COTE D'AZUR","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,1,47,1,0
1542,"Defenseur",7,"France","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","PEM - PEM PLOUFRAGAN",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,13,963,10,0
1545,"Gardien de But",4,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,1,90,1,0
1557,"Milieu",2,"Cameroun","CFM - CENTRE DE FORMATION LE HAVRE A.C.","aucun",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,5,19,1510,17,1
1566,"Defenseur",3,"France","CFM - CENTRE DE FORMATION A.S. ST ETIENNE","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,44.72,1,"0","0","1",1,1,7,549,5,1
1570,"Defenseur",1,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,12,902,10,0
1572,"Milieu",1,"France","CFM - CENTRE DE FORMATION VALENCIENNES F.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,7,320,3,0
1598,"Attaquant",5,"France","CFM - CENTRE DE FORMATION MONTPELLIER HERAULT SP.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,2,92,1,0
1603,"Defenseur",6,"France","CFM - CENTRE DE FORMATION AS NANCY LORRAINE","PEM - PEM LIEVIN",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,6,334,3,1
1606,"Attaquant",4,"France","CFM - CENTRE DE FORMATION F.C. NANTES","PEM - PEM PLOUFRAGAN",0,0,NA,11.38,11.38,11.38,12.59,12.59,11.38,11.38,11.38,NA,0.00094,36.3,1,"0","1","0",1,NA,2,81,1,0
1607,"Attaquant",4,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,9,13,926,10,0
1608,"Milieu",11,"France","CFM - CENTRE DE FORMATION MONTPELLIER HERAULT SP.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,1,90,1,0
1623,"Milieu",1,"Thaïlande","CFM - CENTRE DE FORMATION AS NANCY LORRAINE","PEM - PEM NANCY",0,0,18.64,17.86,17.86,17.86,18.64,18.64,17.08,17.08,17.08,NA,0,43.3,1,"0","0","0",1,1,4,254,3,0
1632,"Milieu",6,"France","CFM - CENTRE DE FORMATION A.S. ST ETIENNE","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,3,110,1,0
1647,"Defenseur",3,"Algérie","CFM - LOSC LILLE ASSOCIATION","aucun",0,0,9.91,11.55,14.01,11.55,11.86,11.86,14.01,11.55,11.55,9.91,0,19.54,3,"1","0","0",1,NA,9,562,6,0
1657,"Attaquant",12,"France","aucun","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,6,14,699,5,0
1663,"Gardien de But",4,"France","CFM - CENTRE DE FORMATION O. DE MARSEILLE - O.M.","PEM - PEM AIX EN PROVENCE",0,0,9,9,6.09,9,12.38,12.38,NA,15.29,11.9,11.9,0,17.31,2,"1","1","0",1,NA,1,90,1,0
1670,"Defenseur",2,"France","CFM - LOSC LILLE ASSOCIATION","aucun",0,0,12.5,11.78,11.42,11.78,NA,NA,11.42,11.42,11.42,12.5,5e-05,20.92,2,"1","0","1",1,NA,6,540,6,0
1672,"Milieu",9,"France","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","PEM - PEM REIMS",0,0,NA,12.25,12.25,12.25,14.53,14.53,11.69,12.16,12.25,12.25,0.00071,16.14,3,"0","0","1",1,2,8,328,5,0
1703,"Attaquant",2,"France","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","PEM - PEM CASTELMAUROU",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00039,14.35,3,"0","1","1",1,NA,1,44,NA,0
1719,"Attaquant",2,"France","CFM - CENTRE DE FORMATION ANGERS S.C.O.","aucun",0,0,13.8,13.91,15.73,13.91,14.71,14.71,15.73,13.91,13.91,13.8,5e-04,20.54,2,"0","0","1",1,NA,2,57,1,0
1729,"Defenseur",6,"France","CFM - CENTRE DE FORMATION R.C. LENSOIS","PEM - PEM LIEVIN",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,7,347,4,0
1746,"Gardien de But",5,"France","aucun","aucun",0,0,NA,12.68,13.12,12.68,13.88,13.88,13.12,12.84,12.84,10.91,0,14.22,2,"0","0","1",1,NA,3,270,3,0
1762,"Milieu",8,"France","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,2,180,2,1
1776,"Defenseur",5,"France","CFM - LOSC LILLE ASSOCIATION","PEM - PEM CLAIREFONTAINE",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00015,17.66,3,"1","1","0",1,NA,2,88,1,0
1782,"Attaquant",7,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",0,0,16.84,14.6,14.24,14.6,15.24,15.24,14.24,14.6,14.6,15.57,0.00057,19.76,2,"1","0","0",1,NA,2,113,2,0
1786,"Gardien de But",2,"France","CFM - CENTRE DE FORMATION F.C. NANTES","PEM - PEM CLAIREFONTAINE",0,0,NA,18.43,18.43,18.43,16.96,16.96,18.43,18.43,18.43,NA,0,16.2,2,"0","1","1",1,NA,1,90,1,0
