"ID_INDIVIDU","POSTE","MOIS_NAISSANCE","NATIONALITE","CF_AGREE","POLE_ESPOIR","NB_PALMARES_AVANT_16","exp_avant_16","Anthropometrie","Detente_horizontale","Vitesse_lineaire","Vivacite","Jeux_reduits","Match","Conduite_de_balle","Gardiens_de_but","Jonglerie_en_mouvement","Vitesse_max_aerobie","NB_BUT_PAR_MIN_JOUE_PAR_SAISON_AVANT_16","NB_MIN_JOUE_PAR_MATCH_PAR_SAISON_AVANT_16","NB_CLUB_AVANT_16","TOP_50_AVANT_16","TOP_50_150_AVANT_16","top_restant_AVANT_16","France U16","U16_NB_BUT","U16_NB_MATCH_JOUE","U16_NB_MIN_JOUE","U16_TITULARISATION","Y"
1798,"Defenseur",6,"France","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","PEM - PEM PLOUFRAGAN",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,1,5,450,5,0
1804,"Defenseur",11,"France","CFM - CENTRE DE FORMATION A.C. AJACCIEN","aucun",0,0,13.28,13.37,14.62,13.37,13.59,13.59,13.46,12.48,12.48,11.12,8e-05,27.55,1,"0","1","0",1,NA,4,239,3,0
1808,"Milieu",1,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,5,204,2,0
1819,"Defenseur",12,"Cameroun","CFM - CENTRE DE FORMATION F.C. SOCHAUX MONTBELIARD","aucun",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,3,16,1316,14,0
1831,"Attaquant",4,"France","CFM - CENTRE DE FORMATION O. DE MARSEILLE - O.M.","aucun",0,0,15.53,14.32,14.83,14.32,14.42,14.42,13.82,13.51,13.51,13.79,0.00017,23.21,1,"1","0","0",1,NA,2,100,1,1
1857,"Milieu",1,"Maroc","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","PEM - PEM CLAIREFONTAINE",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"0","0","1",1,2,6,321,3,0
1861,"Defenseur",3,"Martinique","aucun","aucun",0,0,18.36,18.36,18.36,18.36,18.36,18.36,NA,NA,NA,NA,0,42.1,1,"1","0","0",1,NA,1,90,1,0
1878,"Gardien de But",2,"France","aucun","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,7,581,7,0
1904,"Milieu",5,"France","CFM - CENTRE DE FORMATION A.J. AUXERROISE","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,4,201,3,0
1913,"Defenseur",3,"Cameroun","CFM - CENTRE DE FORMATION R.C. LENSOIS","PEM - PEM LIEVIN",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.64,1,"0","1","0",1,NA,7,464,5,0
1926,"Milieu",2,"France","CFM - CENTRE DE FORMATION ANGERS S.C.O.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00094,42.12,1,"0","0","1",1,NA,2,83,1,0
1947,"Defenseur",5,"Sénégal","CFM - ACADEMY AS MONACO FC","aucun",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,13,1074,12,1
1963,"Milieu",3,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",0,0,17.11,16.07,15.45,16.07,16.37,16.37,14.04,15.65,15.65,18.39,0.00021,35.4,1,"1","0","0",1,NA,2,75,1,0
1964,"Defenseur",3,"France","CFM - ACADEMY AS MONACO FC","aucun",1,1,NA,18.34,18.34,18.34,18.67,18.67,18.34,18.34,18.34,NA,6e-05,27.33,3,"0","1","0",1,NA,5,275,3,1
1991,"Defenseur",2,"France","CFM - CENTRE DE FORMATION A.J. AUXERROISE","PEM - PEM CLAIREFONTAINE",0,0,NA,14.23,14.33,14.23,14.89,14.89,14.33,14.23,14.23,13.91,7e-05,27.92,2,"0","0","0",1,NA,3,146,2,0
1992,"Gardien de But",11,"France","CFM - CENTRE DE FORMATION F.C. METZ","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,4,360,4,1
2001,"Milieu",7,"France","CFM - CENTRE DE FORMATION LE HAVRE A.C.","aucun",0,0,NA,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,NA,2e-04,17.23,1,"0","1","0",1,NA,7,329,5,0
2026,"Milieu",3,"France","CFM - ACADEMY AS MONACO FC","PEM - PEM CLAIREFONTAINE",1,1,NA,17.17,17.17,17.17,15.74,15.74,17.17,17.17,17.17,NA,0.00051,34.7,2,"0","1","0",1,1,12,702,10,1
2027,"Defenseur",6,"France","CFM - ACADEMY AS MONACO FC","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00012,13.59,3,"1","1","0",1,NA,8,575,7,0
2039,"Attaquant",3,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","aucun",0,0,NA,9.77,9.77,9.77,NA,NA,NA,9.77,9.77,9.77,0.00064,13.3,1,"0","1","0",1,4,8,366,4,0
2069,"Defenseur",4,"France","CFM - CENTRE DE FORMATION ANGERS S.C.O.","aucun",0,0,14.62,14.62,15.6,14.62,16.34,16.34,16.26,NA,NA,NA,0.00011,29.41,1,"1","0","0",1,NA,1,90,1,0
2074,"Milieu",5,"France","CFM - CENTRE DE FORMATION AS NANCY LORRAINE","PEM - PEM NANCY",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,4,175,2,0
2079,"Defenseur",7,"Mauritanie","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,6,522,6,0
2115,"Attaquant",3,"Cote d'ivoire","CFM - CENTRE DE FORMATION A.S. ST ETIENNE","PEM - PEM REIMS",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,2,180,2,1
2118,"Attaquant",10,"France","CFM - CENTRE DE FORMATION ST DE REIMS","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,3,11,582,7,0
2133,"Attaquant",1,"France","aucun","aucun",0,0,13.5,14.43,14.71,14.43,14.71,14.71,14.89,14.52,14.52,13.02,0.00224,33.26,1,"1","0","0",1,1,3,122,1,1
2160,"Attaquant",1,"France","CFM - CENTRE DE FORMATION F.C. SOCHAUX MONTBELIARD","PEM - PEM CLAIREFONTAINE",0,0,11.88,10.01,6.3,10.01,8.69,8.69,6.3,10.01,10.01,12.97,0.00131,22.5,2,"0","0","1",1,2,6,240,3,0
2186,"Attaquant",7,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00088,15.75,2,"1","0","0",1,3,14,731,8,0
2194,"Gardien de But",6,"Congo","CFM - CENTRE DE FORMATION MONTPELLIER HERAULT SP.C.","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,1,90,1,1
2197,"Milieu",4,"France","aucun","aucun",0,0,12.88,12.88,13.88,12.88,13.88,13.88,NA,11.87,11.87,11.87,0,25.44,2,"0","0","1",1,NA,2,56,1,0
2231,"Defenseur",10,"France","CFM - CENTRE DE FORMATION VALENCIENNES F.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,3,270,3,1
2240,"Milieu",9,"France","aucun","PEM - PEM SAINT-SEBASTIEN SUR LOIRE",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,3,181,2,0
2241,"Milieu",6,"France","CFM - CENTRE DE FORMATION A.J. AUXERROISE","PEM - PEM GUADELOUPE",0,0,14.85,15.31,16.24,15.31,NA,NA,NA,14.85,14.85,14.85,0.00053,43.25,1,"0","0","0",1,2,5,252,3,0
2248,"Milieu",8,"France","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,2,131,2,0
2249,"Defenseur",1,"France","CFM - CENTRE DE FORMATION F.C. NANTES","PEM - PEM CLAIREFONTAINE",1,0,NA,11.52,14.27,11.52,15,15,14.27,11.51,11.52,8.76,4e-04,27.71,2,"0","1","1",1,NA,8,417,4,0
2260,"Attaquant",2,"France","CFM - ACADEMY AS MONACO FC","PEM - PEM AIX EN PROVENCE",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15.65,2,"0","1","1",1,NA,6,322,3,0
2269,"Milieu",3,"France","CFM - CENTRE DE FORMATION O. DE MARSEILLE - O.M.","aucun",0,0,14.46,14.92,15.3,14.92,15.48,15.48,15.3,15.61,15.61,14.46,8e-05,14.65,1,"1","0","0",1,NA,5,319,3,0
2309,"Defenseur",7,"France","CFM - CENTRE DE FORMATION LE HAVRE A.C.","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,1,15,1194,14,1
2321,"Attaquant",4,"France","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","aucun",0,0,NA,12.26,12.26,12.26,12.26,12.26,12.26,12.26,12.26,NA,0.00108,35.18,1,"0","0","1",1,NA,6,247,2,0
2341,"Defenseur",9,"France","CFM - CENTRE DE FORMATION A.C. AJACCIEN","PEM - PEM AJACCIO",0,0,12.77,12.83,12.92,12.83,12.77,12.77,12.92,12.83,12.83,12.77,7e-05,20.68,1,"1","0","0",1,1,1,60,1,0
2348,"Defenseur",8,"France","CFM - CENTRE DE FORMATION ST. BRESTOIS 29","aucun",0,0,11.78,10.93,11.56,10.93,10.93,10.93,11.56,10.93,10.93,11.78,0.00048,25.87,1,"1","0","0",1,NA,2,66,1,0
2350,"Defenseur",1,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,4,300,3,1
2352,"Milieu",7,"France","CFM - CENTRE DE FORMATION O.G.C. NICE COTE D'AZUR","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00031,15.1,3,"1","1","0",1,NA,6,284,3,0
2368,"Milieu",2,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",1,0,NA,15.64,15.64,15.64,14.82,14.82,15.64,15.64,15.64,NA,0.00087,76.8,2,"1","0","0",1,3,12,903,9,1
2386,"Milieu",2,"France","aucun","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"1","0","0",1,NA,6,368,5,1
2412,"Defenseur",7,"France","CFM - LOSC LILLE ASSOCIATION","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,7,354,3,0
2424,"Gardien de But",3,"France","CFM - CENTRE DE FORMATION A.S. ST ETIENNE","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,7,630,7,0
2432,"Defenseur",2,"France","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,12,942,11,0
2438,"Defenseur",2,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,1,90,1,1
2439,"Milieu",9,"France","CFM - LOSC LILLE ASSOCIATION","aucun",0,0,6.63,16.67,16.67,16.67,16.19,16.19,16.67,14.66,14.66,NA,0.00044,18.76,2,"1","0","0",1,NA,2,90,1,0
2442,"Attaquant",1,"Madagascar","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,4,111,2,0
2444,"Defenseur",1,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","aucun",1,0,18.68,16.92,15.17,16.92,16.51,16.51,15.17,16.92,16.92,18.68,0.00037,42.38,1,"0","1","0",1,NA,8,322,3,1
2465,"Gardien de But",3,"Tunisie","CFM - CENTRE DE FORMATION O.G.C. NICE COTE D'AZUR","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,2,180,2,1
2479,"Milieu",8,"France","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","aucun",0,0,NA,13.74,13.93,13.74,13.49,13.49,13.93,13.74,13.74,13.02,0.00013,16.8,4,"0","1","1",1,NA,6,308,3,0
2491,"Milieu",3,"France","CFM - LOSC LILLE ASSOCIATION","aucun",1,0,NA,13.55,13.55,13.55,NA,NA,13.55,13.55,13.55,NA,0,83.3,1,"1","0","0",1,NA,5,181,2,0
2500,"Milieu",5,"France","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","aucun",0,0,NA,10.32,10.32,10.32,NA,NA,10.32,10.32,10.32,NA,0,34.93,1,"1","0","0",1,NA,10,508,5,0
2501,"Gardien de But",4,"France","CFM - CENTRE DE FORMATION F.C. METZ","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,90,1,"0","0","1",1,NA,1,90,1,0
2504,"Defenseur",9,"France","CFM - CENTRE DE FORMATION R.C. LENSOIS","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00013,17.66,3,"1","1","1",1,NA,1,58,1,0
2512,"Gardien de But",5,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,7,579,6,0
2527,"Milieu",3,"France","aucun","aucun",0,0,NA,17.79,17.24,17.79,18.42,18.42,17.24,17.24,17.24,20,2e-04,23.45,1,"1","0","0",1,NA,2,89,1,0
2532,"Defenseur",3,"France","CFM - CENTRE DE FORMATION EN AVANT GUINGAMP","aucun",0,0,13.63,11.21,8.19,11.21,9.01,9.01,8.19,11.21,11.21,13.63,0.00013,20.5,2,"0","0","0",1,NA,5,268,3,0
2539,"Attaquant",5,"France","CFM - CENTRE DE FORMATION LE HAVRE A.C.","aucun",0,0,NA,14.2,11.78,14.2,17.82,17.82,11.78,11.78,11.78,17.82,7e-04,18.28,2,"0","1","1",1,1,3,174,2,0
2566,"Gardien de But",2,"France","aucun","aucun",1,0,NA,13.83,13.83,13.83,14.38,14.38,13.83,13.83,13.83,NA,0,75.6,1,"0","0","1",1,NA,3,270,3,0
2576,"Defenseur",9,"Cameroun","CFM - CENTRE DE FORMATION MONTPELLIER HERAULT SP.C.","aucun",0,0,11.81,11.81,NA,11.81,NA,NA,NA,11.81,11.81,11.81,3e-05,16.99,1,"0","0","0",1,NA,2,180,2,0
2584,"Attaquant",8,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","aucun",1,0,20,17.14,16.42,17.14,15.95,15.95,16.42,16.42,16.42,20,0.0022,60.73,1,"0","1","0",1,3,8,410,5,0
2591,"Milieu",1,"France","CFM - LOSC LILLE ASSOCIATION","aucun",1,0,NA,15.09,15.09,15.09,NA,NA,15.09,15.09,15.09,NA,0,76.85,1,"1","0","0",1,NA,11,537,6,0
2593,"Defenseur",3,"France","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,38.92,1,"1","0","0",1,NA,2,114,1,0
2595,"Defenseur",8,"Cap-Vert","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,1,90,1,1
2605,"Defenseur",7,"France","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7e-05,15.92,1,"0","0","1",1,NA,4,230,2,0
2616,"Defenseur",4,"Comores","CFM - CENTRE DE FORMATION O. DE MARSEILLE - O.M.","aucun",0,0,18.44,18.44,18.44,18.44,18.44,18.44,NA,NA,NA,NA,0,26.76,1,"1","0","0",1,NA,3,174,2,0
2618,"Defenseur",3,"France","CFM - CENTRE DE FORMATION F.C. SOCHAUX MONTBELIARD","PEM - PEM CLAIREFONTAINE",0,0,13.6,15.31,15.59,15.31,14.99,14.99,15.59,14.92,14.92,14.89,0.00021,21.75,3,"0","0","1",1,NA,1,90,1,0
2651,"Defenseur",2,"France","CFM - CENTRE DE FORMATION PARIS F.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-04,17.07,2,"1","0","0",1,NA,3,233,2,0
2671,"Defenseur",6,"France","CFM - CENTRE DE FORMATION O.G.C. NICE COTE D'AZUR","aucun",0,0,NA,14.42,13.92,14.42,14.42,14.42,13.92,14.42,14.42,15.08,0.00019,18.98,3,"0","1","1",1,NA,6,434,5,0
2672,"Defenseur",9,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"1","0","0",1,NA,4,192,2,0
2695,"Defenseur",3,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","PEM - PEM CASTELMAUROU",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,11,744,7,0
2711,"Gardien de But",7,"France","aucun","aucun",3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,10,900,10,1
2715,"Attaquant",11,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,1,1,49,NA,0
2716,"Attaquant",4,"France","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","PEM - PEM PLOUFRAGAN",0,0,13.88,14.54,14.79,14.54,14.54,14.54,14.79,14.54,14.54,13.88,0.00161,22.21,2,"1","0","1",1,12,17,1026,10,1
2718,"Milieu",7,"France","aucun","aucun",0,0,11.48,14.82,16.49,14.82,16.49,16.49,16.49,14.82,14.82,11.48,0.00042,32.82,1,"1","0","0",1,1,10,454,6,0
2728,"Attaquant",9,"France","CFM - CENTRE DE FORMATION ST. LAVALLOIS F.C.","aucun",0,0,NA,NA,NA,NA,10,10,NA,NA,NA,NA,0.00202,24.16,2,"1","1","0",1,NA,1,41,1,0
2737,"Gardien de But",5,"France","CFM - CENTRE DE FORMATION F.C. NANTES","PEM - PEM PLOUFRAGAN",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17.3,2,"0","1","1",1,NA,1,90,1,0
2747,"Defenseur",5,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,90,1,"0","0","1",1,NA,7,358,4,0
2748,"Defenseur",11,"France","CFM - CENTRE DE FORMATION O. DE MARSEILLE - O.M.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,1,46,1,0
2769,"Milieu",4,"France","CFM - CENTRE DE FORMATION A.S. ST ETIENNE","aucun",0,0,17.61,16.33,15.21,16.33,16.33,16.33,14.48,15.81,15.81,18.34,0.00062,38.11,1,"0","0","1",1,NA,5,173,2,0
2775,"Defenseur",3,"France","CFM - CENTRE DE FORMATION ANGERS S.C.O.","aucun",0,0,NA,16.42,17.74,16.42,14.91,14.91,15.72,14.1,14.1,NA,8e-05,22.58,2,"1","0","1",1,NA,2,134,1,0
2780,"Milieu",5,"France","CFM - CENTRE DE FORMATION F.C. NANTES","PEM - PEM SAINT-SEBASTIEN SUR LOIRE",0,0,15.75,15.19,15.41,15.19,15.39,15.39,14.63,14.76,14.76,14.83,0.00041,27.16,1,"0","1","0",1,NA,3,115,1,1
2783,"Gardien de But",2,"France","CFM - CENTRE DE FORMATION DIJON FOOTBALL CÔTE D'OR","PEM - PEM DIJON",0,0,16.67,16.5,16.81,16.5,15.69,15.69,16.81,16.5,16.5,16.09,0,26.1,2,"0","0","1",1,NA,4,360,4,0
2795,"Defenseur",10,"France","aucun","PEM - PEM CASTELMAUROU",0,0,13.94,13,12.31,13,13.47,13.47,11.9,12.9,12.9,14.1,0.00011,25.87,2,"0","1","1",1,NA,1,90,1,0
2809,"Defenseur",5,"France","CFM - CENTRE DE FORMATION F.C. SOCHAUX MONTBELIARD","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,2,12,815,8,1
2824,"Attaquant",11,"France","aucun","PEM - PEM CLAIREFONTAINE",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,3,118,1,1
2827,"Defenseur",10,"France","CFM - LOSC LILLE ASSOCIATION","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,NA,7,439,6,0
