"ID_INDIVIDU","POSTE","MOIS_NAISSANCE","NATIONALITE","CF_AGREE","POLE_ESPOIR","NB_PALMARES_AVANT_21","exp_avant_21","Anthropometrie","Detente_horizontale","Vitesse_lineaire","Vivacite","Jeux_reduits","Match","Conduite_de_balle","Gardiens_de_but","Jonglerie_en_mouvement","Vitesse_max_aerobie","NB_BUT_PAR_MIN_JOUE_PAR_SAISON_AVANT_21","NB_MIN_JOUE_PAR_MATCH_PAR_SAISON_AVANT_21","NB_CLUB_AVANT_21","TOP_50_AVANT_21","TOP_50_150_AVANT_21","top_restant_AVANT_21","France U16","France U17","France U18","France U19","France U20","France U21","U16_NB_BUT","U16_NB_MATCH_JOUE","U16_NB_MIN_JOUE","U16_TITULARISATION","U17_NB_BUT","U17_NB_MATCH_JOUE","U17_NB_MIN_JOUE","U17_TITULARISATION","U18_NB_BUT","U18_NB_MATCH_JOUE","U18_NB_MIN_JOUE","U18_TITULARISATION","U19_NB_BUT","U19_NB_MATCH_JOUE","U19_NB_MIN_JOUE","U19_TITULARISATION","U20_NB_BUT","U20_NB_MATCH_JOUE","U20_NB_MIN_JOUE","U20_TITULARISATION","U21_NB_BUT","U21_NB_MATCH_JOUE","U21_NB_MIN_JOUE","U21_TITULARISATION","Y"
2502,"Defenseur",3,"Guadeloupe","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","aucun",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18.99,2,"1","0","1",0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,608,7,NA,10,841,10,NA,13,1170,13,NA,13,1056,12,0
2518,"Defenseur",10,"France","CFM - CENTRE DE FORMATION F.C. SOCHAUX MONTBELIARD","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,13,602,5,1
2522,"Gardien de But",3,"France","CFM - CENTRE DE FORMATION LE HAVRE A.C.","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,1461,17,1
2586,"Milieu",3,"France","CFM - CENTRE DE FORMATION F.C. NANTES","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00932,40.25,1,"0","0","1",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,12,654,7,1
2595,"Defenseur",8,"Cap-Vert","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,0,0,1,1,1,NA,1,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,450,4,NA,2,172,2,NA,4,360,4,0
2609,"Defenseur",7,"France","CFM - LOSC LILLE ASSOCIATION","aucun",4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9.11,1,"1","0","0",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,227,2,1
2612,"Milieu",8,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00196,21.25,1,"0","1","0",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,18,1461,16,1
2619,"Milieu",4,"France","CFM - CENTRE DE FORMATION F.C. LORIENT","aucun",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-05,12.6,3,"0","0","1",0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,454,4,1,2,76,NA,1,3,201,2,1,20,1254,14,1
2632,"Attaquant",2,"France","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00279,44.88,1,"0","0","1",0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,7,399,4,1,5,178,2,0
2641,"Attaquant",3,"France","CFM - LOSC LILLE ASSOCIATION","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00132,17.65,3,"1","0","1",0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,151,1,7,13,706,7,0
2663,"Milieu",8,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,411,4,NA,NA,NA,NA,2,11,762,9,0
2670,"Attaquant",6,"Guadeloupe","CFM - CENTRE DE FORMATION EN AVANT GUINGAMP","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00051,16.88,1,"0","0","0",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,17,899,9,0
2687,"Attaquant",1,"France","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"1","0","0",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,11,831,10,1
2690,"Milieu",11,"France","CFM - CENTRE DE FORMATION ST. MALHERBE CAEN-CALV.B.NORM.","aucun",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00062,35.11,1,"0","1","0",0,1,1,1,1,1,NA,NA,NA,NA,1,13,774,8,1,6,379,4,1,8,488,5,1,9,573,5,1,9,627,7,1
2694,"Defenseur",8,"France","aucun","aucun",5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00028,15.37,1,"1","0","0",0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,630,7,NA,11,990,11,1
2711,"Gardien de But",7,"France","aucun","aucun",4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18.17,2,"1","0","0",1,1,1,1,1,1,NA,10,900,10,NA,12,1080,12,NA,5,450,5,NA,3,224,2,NA,1,44,NA,NA,6,540,6,1
2738,"Milieu",3,"France","CFM - CENTRE DE FORMATION F.C. NANTES","aucun",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,8,596,6,NA,12,959,11,1,15,1153,13,NA,9,611,6,1
2773,"Milieu",9,"France","CFM - CENTRE DE FORMATION MONTPELLIER HERAULT SP.C.","aucun",0,0,14.35,15.25,13.58,15.25,16.11,16.11,13.19,15.5,15.5,18.59,4e-05,9.52,2,"0","0","0",0,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,346,4,NA,6,342,4,NA,NA,NA,NA,NA,9,329,3,0
2784,"Defenseur",11,"France","CFM - CENTRE DE FORMATION ST. LAVALLOIS F.C.","aucun",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-05,23.26,3,"1","0","0",0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,180,2,NA,1,44,NA,NA,6,197,2,NA,6,283,3,1
2804,"Gardien de But",4,"France","CFM - CENTRE DE FORMATION F.C. LORIENT","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,360,4,NA,2,134,1,NA,NA,0,NA,1
2809,"Defenseur",5,"France","CFM - CENTRE DE FORMATION F.C. SOCHAUX MONTBELIARD","aucun",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00011,15.73,3,"1","0","1",1,1,0,1,1,1,2,12,815,8,NA,7,449,4,NA,NA,NA,NA,NA,1,35,NA,NA,1,90,1,NA,13,971,11,1
2819,"Attaquant",5,"Congo","aucun","aucun",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00154,8.68,3,"1","1","1",0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,57,1,NA,3,82,1,0
2824,"Attaquant",11,"France","aucun","PEM - PEM CLAIREFONTAINE",6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00079,6.98,1,"1","0","0",1,0,0,1,1,1,NA,3,118,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,178,2,NA,12,575,5,NA,6,305,4,1
2837,"Milieu",3,"France","aucun","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3e-04,12.71,1,"1","0","0",1,1,1,1,0,1,NA,2,154,2,2,9,678,7,NA,6,428,5,NA,6,350,4,NA,NA,NA,NA,NA,4,288,4,1
2842,"Milieu",6,"France","CFM - CENTRE DE FORMATION R.C. LENSOIS","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00019,11.43,2,"0","1","1",0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,31,NA,NA,4,280,3,NA,3,126,1,0
2851,"Gardien de But",4,"France","CFM - CENTRE DE FORMATION F.C. METZ","aucun",1,1,NA,16.48,15.35,16.48,16.48,16.48,15.35,16.48,16.48,19.12,0,10.32,2,"0","0","1",1,0,1,1,0,1,NA,7,600,7,NA,NA,NA,NA,NA,5,406,5,NA,4,360,4,NA,NA,NA,NA,NA,1,90,1,0
2876,"Attaquant",5,"France","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","aucun",5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00125,20.9,2,"1","0","0",0,1,1,1,0,1,NA,NA,NA,NA,NA,8,523,7,NA,5,372,4,1,3,172,2,NA,NA,NA,NA,NA,4,294,4,1
2907,"Milieu",11,"France","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","aucun",0,1,15.43,15.43,NA,15.43,15.43,15.43,NA,15.43,15.43,15.43,8e-05,8.02,2,"1","0","0",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,13,888,10,1
2923,"Attaquant",3,"Guadeloupe","CFM - CENTRE DE FORMATION ST. MALHERBE CAEN-CALV.B.NORM.","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",1,1,1,1,1,1,6,11,630,7,6,20,1227,14,1,5,251,3,1,14,1018,12,2,10,598,6,NA,4,155,2,0
2939,"Milieu",3,"France","CFM - CENTRE DE FORMATION MONTPELLIER HERAULT SP.C.","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,17,1146,12,1
2943,"Milieu",9,"Algérie","CFM - CENTRE DE FORMATION O. DE LYON ET DU RHONE","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00105,10.82,1,"1","0","0",1,1,1,1,0,1,NA,3,189,1,2,6,424,4,10,9,574,7,1,16,1202,14,NA,NA,NA,NA,7,9,561,6,0
2962,"Milieu",1,"France","aucun","aucun",4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,24.9,1,"1","0","0",0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,13,875,11,2,11,731,8,NA,5,274,3,1
2971,"Milieu",4,"France","CFM - CENTRE DE FORMATION AS NANCY LORRAINE","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,24.08,1,"0","1","0",0,1,0,1,1,1,NA,NA,NA,NA,NA,8,620,7,NA,NA,NA,NA,NA,5,349,4,NA,2,86,1,NA,11,733,8,0
3008,"Milieu",7,"France","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00029,9.96,3,"0","0","1",0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,44,NA,NA,4,263,4,NA,4,248,3,NA,2,94,1,0
3025,"Attaquant",8,"France","CFM - CENTRE DE FORMATION F.C. SOCHAUX MONTBELIARD","aucun",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00083,16.46,2,"0","0","1",0,1,1,1,1,1,NA,NA,NA,NA,NA,4,178,1,3,5,313,4,NA,15,549,4,2,11,610,6,NA,5,192,2,1
3035,"Defenseur",1,"Bénin","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,"0","0","0",1,1,1,0,0,1,NA,2,112,1,NA,1,90,1,NA,1,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,20,NA,0
3050,"Milieu",6,"France","CFM - CENTRE DE FORMATION ST. MALHERBE CAEN-CALV.B.NORM.","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00021,9.34,3,"0","1","0",1,1,1,1,1,1,1,7,479,5,NA,15,996,11,NA,1,65,1,NA,2,87,1,NA,3,183,2,NA,3,97,1,0
3094,"Milieu",9,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00047,54.36,1,"0","1","0",0,1,0,1,1,1,NA,NA,NA,NA,NA,4,223,2,NA,NA,NA,NA,1,15,900,10,2,3,190,2,NA,2,18,NA,0
3104,"Milieu",2,"Burkina Faso","CFM - CENTRE DE FORMATION MONTPELLIER HERAULT SP.C.","PEM - PEM AIX EN PROVENCE",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"0","0","0",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,NA,0
3114,"Milieu",7,"Cameroun","CFM - CENTRE DE FORMATION A.J. AUXERROISE","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"0","0","0",0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,29,NA,NA,2,56,NA,2,5,326,3,9,15,1103,13,1
3118,"Attaquant",7,"France","aucun","aucun",4,1,14.56,14.56,14.56,14.56,14.56,14.56,NA,NA,NA,NA,0.00055,12.18,3,"1","0","1",0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,11,583,6,2,16,1147,15,6,10,805,9,NA,12,856,11,1
3136,"Milieu",5,"Maroc","CFM - CENTRE DE FORMATION F.C. NANTES","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00039,15.11,1,"0","1","0",0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,56,NA,NA,6,127,1,0
3160,"Defenseur",2,"France","CFM - CENTRE DE FORMATION O. DE MARSEILLE - O.M.","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00031,25.9,3,"1","0","0",0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7,558,7,NA,1,59,1,0
3176,"Defenseur",3,"France","CFM - CENTRE DE FORMATION O.G.C. NICE COTE D'AZUR","aucun",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2e-05,8.85,2,"0","1","0",0,1,1,0,1,1,NA,NA,NA,NA,NA,6,540,6,NA,8,449,4,NA,NA,NA,NA,NA,1,90,1,NA,2,97,1,0
3226,"Defenseur",6,"France","aucun","aucun",2,1,9.46,13.86,14.96,13.86,14.96,14.96,14.96,13.86,13.86,9.46,0.00012,8.06,3,"1","1","0",1,1,1,0,1,1,4,11,841,8,NA,18,1594,18,1,12,909,10,NA,NA,NA,NA,1,10,790,10,1,1,76,1,0
3264,"Gardien de But",2,"France","aucun","PEM - PEM CLAIREFONTAINE",3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"1","0","0",0,1,1,1,1,1,NA,NA,NA,NA,NA,10,900,10,NA,4,360,4,NA,8,750,8,NA,16,1470,16,NA,9,810,9,1
3378,"Defenseur",11,"France","CFM - CENTRE DE FORMATION O.G.C. NICE COTE D'AZUR","aucun",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16.46,3,"1","1","0",0,1,1,1,1,1,NA,NA,NA,NA,NA,3,270,3,NA,5,369,4,NA,16,1129,14,NA,10,617,5,NA,5,428,5,0
3442,"Defenseur",9,"France","CFM - CENTRE DE FORMATION F.C. NANTES","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,90,1,"0","1","0",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,25,NA,1
3466,"Defenseur",2,"France","aucun","aucun",4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11.71,1,"1","0","0",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,15,1254,14,1
3498,"Milieu",8,"Cameroun","CFM - CENTRE DE FORMATION ESPER. TROYES AUBE CHAMPAGNE","aucun",1,1,18.28,18.28,18.28,18.28,18.28,18.28,NA,NA,NA,NA,0.00078,13.76,2,"1","0","0",0,1,0,0,1,1,NA,NA,NA,NA,NA,1,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,213,3,1,6,187,1,0
3499,"Attaquant",7,"France","CFM - CENTRE DE FORMATION ST. MALHERBE CAEN-CALV.B.NORM.","aucun",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00045,9.88,4,"1","1","1",1,1,1,1,1,1,3,8,469,5,NA,5,212,3,1,1,65,1,1,5,298,4,1,3,217,3,1,4,151,1,0
3506,"Gardien de But",10,"France","aucun","PEM - PEM CLAIREFONTAINE",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,27.46,2,"0","0","1",0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,224,2,NA,4,314,3,NA,4,360,4,0
3508,"Milieu",2,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,1,"0","1","0",0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,408,5,NA,1,88,1,0
3509,"Milieu",3,"France","CFM - CENTRE DE FORMATION F.C. DES GIRONDINS DE BORDEAUX","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,21,1761,20,1
3517,"Milieu",4,"France","CFM - CENTRE DE FORMATION ST. RENNAIS F.C.","PEM - PEM PLOUFRAGAN",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-05,20.25,1,"1","0","0",0,1,1,1,1,1,NA,NA,NA,NA,NA,7,513,5,NA,1,63,1,NA,11,618,6,NA,6,398,4,NA,3,270,3,0
3529,"Defenseur",2,"France","CFM - CENTRE DE FORMATION TOULOUSE FOOTBALL CLUB","aucun",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3e-05,21.13,1,"0","1","0",0,1,1,1,0,1,NA,NA,NA,NA,NA,6,337,3,NA,1,59,1,NA,5,450,5,NA,NA,NA,NA,1,18,1204,13,0
3532,"Milieu",2,"République Centrafricaine","CFM - CENTRE DE FORMATION R.C. LENSOIS","aucun",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00021,21.17,2,"0","1","0",0,1,1,1,1,1,NA,NA,NA,NA,NA,6,387,5,5,12,847,9,NA,12,814,9,NA,13,1072,13,1,9,709,8,1
3563,"Milieu",5,"France","aucun","aucun",5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00038,9.9,3,"1","0","0",1,1,1,1,1,1,7,9,591,6,NA,14,895,10,2,6,376,5,2,10,363,4,1,1,85,1,4,18,1220,14,1
3680,"Attaquant",3,"France","CFM - CENTRE DE FORMATION A.S. ST ETIENNE","PEM - PEM CLAIREFONTAINE",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00028,11.19,5,"0","1","1",1,1,0,0,1,1,3,11,677,8,1,7,501,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,401,4,NA,7,330,4,0
3709,"Gardien de But",9,"France","CFM - ACADEMY AS MONACO FC","aucun",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inconnu","inconnu","inconnu",0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,316,4,1
